Symbol,Previous,Estimate,Reported,Next,Guidance,06-11,06-10,06-09,06-06,06-05,06-04,06-03,06-02,06-01_x,06-01_y,05-31,05-25
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
GBX,2025-04-07,1.78,1.56,2025-07-07,,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
AEHR,2025-04-08,0.04,0.07,2025-07-14,,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
RPM,2025-04-08,0.49,0.35,2025-07-23,,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59
BYRN,2025-04-10,0.04,0.07,2025-07-07,,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
SMPL,2025-04-09,0.4,0.46,2025-06-25,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
LAKE,2025-04-09,0.38,-0.03,2025-06-09,,0.06,0.27,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
WDFC,2025-04-08,1.27,2.19,2025-07-08,,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
LOVE,2025-04-10,1.87,2.13,2025-06-12,,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74
FAST,2025-04-11,0.52,0.52,2025-07-14,,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
NEOG,2025-04-09,0.11,0.1,2025-07-28,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
PSMT,2025-04-09,1.4,1.45,2025-07-10,,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09
RELL,2025-04-09,0.11,0.11,2025-07-22,,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
BSVN,2025-04-10,0.99,1.44,2025-07-09,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NTIC,2025-04-10,0.06,-0.03,2025-07-09,,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
THTX,2025-04-09,0.03,,2025-07-08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TBBB,2025-05-07,0.15,,2025-08-20,,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,0.43,0.43,0.43,0.43
NFLX,2025-04-17,5.71,6.61,2025-07-16,,7.05,7.05,7.05,7.05,7.05,7.05,7.05,7.05,7.05,7.05,7.05,7.05
TSM,2025-04-17,2.04,2.12,2025-07-16,,2.23,2.23,2.23,2.23,2.23,2.23,2.23,2.23,2.23,2.23,2.23,2.23
UAL,2025-04-15,0.76,0.91,2025-07-15,,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92
APLD,2025-04-14,-0.11,-0.13,2025-08-26,,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.16,-0.18,-0.18,-0.18,-0.18,-0.18
GS,2025-04-14,12.35,14.12,2025-07-16,,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77
BAC,2025-04-15,0.82,0.9,2025-07-16,,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.89
UNH,2025-04-17,7.29,7.2,2025-07-29,,5.0,5.0,5.04,5.04,5.04,5.02,5.06,5.06,5.07,5.07,5.07,5.07
C,2025-04-15,1.85,1.96,2025-07-15,,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73
ASML,2025-04-16,5.68,6.0,2025-07-16,,5.22,5.22,5.22,5.22,5.22,5.22,5.22,5.22,5.22,5.22,5.22,5.22
AA,2025-04-16,1.72,2.15,2025-07-18,,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
HBAN,2025-04-17,0.31,0.34,2025-07-18,,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
JNJ,2025-04-15,2.59,2.77,2025-07-16,,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68
USB,2025-04-16,0.98,1.03,2025-07-17,,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07
ABT,2025-04-16,1.07,1.09,2025-07-16,,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
AXP,2025-04-17,3.46,3.64,2025-07-17,,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.85,3.85,3.85,3.85,3.85
IBKR,2025-04-15,1.92,1.88,2025-07-14,,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81
PNC,2025-04-15,3.38,3.51,2025-07-16,,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57
RF,2025-04-17,0.51,0.51,2025-07-18,,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
MTB,2025-04-14,3.4,3.32,2025-07-16,,4.0,3.99,3.99,3.99,3.99,3.99,3.99,3.99,3.99,3.99,3.99,3.99
PGR,2025-05-21,,,2025-06-18,,3.93,3.93,3.93,3.93,3.93,3.97,3.91,3.85,3.82,3.82,3.82,3.77
JBHT,2025-04-15,1.15,1.17,2025-07-14,,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33
TRV,2025-04-16,0.78,1.91,2025-07-17,,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.39
OZK,2025-04-16,1.41,1.47,2025-07-15,,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52
ACI,2025-04-15,0.4,0.46,2025-07-21,,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54
TCBI,2025-04-17,0.97,0.92,2025-07-16,,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27
DHI,2025-04-17,2.63,2.58,2025-07-22,,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91,2.91
CSX,2025-04-16,0.37,0.34,2025-08-04,,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
HWC,2025-04-15,1.29,1.38,2025-07-14,,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35
KMI,2025-04-16,0.35,0.34,2025-07-15,,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
HOMB,2025-04-16,0.54,0.56,2025-07-15,,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
ALLY,2025-04-17,0.42,0.58,2025-07-15,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
TFC,2025-04-17,0.87,0.87,2025-07-18,,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
HOFT,2025-04-17,0.16,-0.22,2025-06-12,,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15
ERIC,2025-04-15,0.07,0.13,2025-07-15,,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
FITB,2025-04-17,0.7,0.71,2025-07-17,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
PLD,2025-04-16,0.6,0.63,2025-07-15,,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71
FBK,2025-04-14,0.83,0.85,2025-07-14,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
KEY,2025-04-17,0.32,0.33,2025-07-22,,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
SLG,2025-04-16,-0.45,-0.3,2025-07-15,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
MMC,2025-04-17,3.02,3.06,2025-07-16,,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.67,2.65
FR,2025-04-16,0.37,0.36,2025-07-15,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
FNB,2025-04-16,0.3,0.32,2025-07-15,,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
INFY,2025-04-17,0.19,0.2,2025-07-15,,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19
REXR,2025-04-16,0.27,0.3,2025-07-15,,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.28
EQBK,2025-04-15,0.83,0.85,2025-07-14,,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.88
